codec,param,image,bpp,pipeline,time_ms,energy_total_j,energy_net_j,params_M,psnr,ssim,ms_ssim,lpips,dists,fsim,gmsd,vif,haarpsi,dss,mdsi,ssimulacra2
DCAE,lam=0.0035,kodim13.png,0.4531566798686981,forward_pass_only,40.16364600011002,7.2,4.7982,119.4,25.859811782836914,0.8731039762496948,0.9337987899780273,0.32805535197257996,0.1268443465232849,0.9583740830421448,0.07782600820064545,0.36415761709213257,0.806230366230011,0.8179203271865845,0.30739450454711914,12.528428095299887
DCAE,lam=0.0035,kodim14.png,0.23369334638118744,forward_pass_only,42.109366000659065,0.0,-2.5181,119.4,28.98999786376953,0.8831837177276611,0.9414737224578857,0.28603675961494446,0.11934298276901245,0.950249195098877,0.07497911155223846,0.4172433316707611,0.8068333268165588,0.8212437033653259,0.3056633770465851,18.41668560064352
DCAE,lam=0.0035,kodim15.png,0.09187977015972137,forward_pass_only,42.33563600064372,7.695,5.1633,119.4,31.894947052001953,0.9131937026977539,0.9557010531425476,0.238791823387146,0.13029682636260986,0.9543444514274597,0.06561114639043808,0.4731379449367523,0.8625393509864807,0.8046413660049438,0.28814101219177246,25.509675927526715
DCAE,lam=0.0035,kodim16.png,0.12503767013549805,forward_pass_only,43.036274999394664,0.0,-2.5736,119.4,31.25970458984375,0.8925683498382568,0.9425430297851562,0.2872501313686371,0.14817535877227783,0.9429186582565308,0.07387744635343552,0.40953654050827026,0.8078582882881165,0.7851402759552002,0.30441203713417053,11.18391080626617
DCAE,lam=0.0035,kodim17.png,0.123842254281044,forward_pass_only,39.97090800021397,9.175,6.7847,119.4,31.89437484741211,0.9158800840377808,0.9565645456314087,0.2299298346042633,0.14402270317077637,0.9532353281974792,0.06665035337209702,0.487051784992218,0.8348996043205261,0.8223347067832947,0.2929159104824066,24.67276877793526
DCAE,lam=0.0035,kodim18.png,0.2704828381538391,forward_pass_only,42.43346700059192,0.0,-2.5375,119.4,28.626693725585938,0.8972369432449341,0.9453803896903992,0.24014869332313538,0.11320126056671143,0.954573392868042,0.06899162381887436,0.4119713604450226,0.8056493997573853,0.8496609926223755,0.29681694507598877,18.944943598793344
DCAE,lam=0.0035,kodim19.png,0.11817038059234619,forward_pass_only,42.32652600057918,0.0,-2.5311,119.4,30.569448471069336,0.8867901563644409,0.9404811263084412,0.3334178924560547,0.10838550329208374,0.9449270367622375,0.07545489072799683,0.4710746705532074,0.823512613773346,0.7680489420890808,0.30430346727371216,8.076131300219046
DCAE,lam=0.0035,kodim20.png,0.0827152281999588,forward_pass_only,42.903056999421096,16.772,14.2064,119.4,32.249881744384766,0.9258542060852051,0.9634443521499634,0.1826951950788498,0.10371071100234985,0.9603888988494873,0.06819526106119156,0.5154727101325989,0.862548828125,0.7795807123184204,0.28397902846336365,26.649949802673575
DCAE,lam=0.0035,kodim21.png,0.2173696607351303,forward_pass_only,41.11461800039251,8.615,6.1563,119.4,29.988967895507812,0.9339206218719482,0.9637904167175293,0.2424362301826477,0.11406797170639038,0.9572093486785889,0.05897577479481697,0.44797074794769287,0.8389792442321777,0.8404613733291626,0.2797889709472656,32.22861999523042
DCAE,lam=0.0035,kodim22.png,0.14823055267333984,forward_pass_only,42.954306999490655,0.0,-2.5687,119.4,29.691593170166016,0.856522262096405,0.9238786697387695,0.3320918381214142,0.17195391654968262,0.9358900189399719,0.08504430949687958,0.3911236822605133,0.7732240557670593,0.7685872912406921,0.31676313281059265,6.00689729900995
DCAE,lam=0.0035,kodim23.png,0.07845327258110046,forward_pass_only,41.91511800036096,17.064,14.5575,119.4,34.127559661865234,0.9383112788200378,0.9663392901420593,0.17911727726459503,0.12703001499176025,0.9664468765258789,0.05234024301171303,0.5719566345214844,0.8754178285598755,0.8477226495742798,0.26904937624931335,30.21010517685754
DCAE,lam=0.0035,kodim24.png,0.25614169239997864,forward_pass_only,39.366239999253594,0.0,-2.3541,119.4,28.74135971069336,0.9125275611877441,0.9555494785308838,0.19710242748260498,0.11568105220794678,0.9599867463111877,0.07019731402397156,0.4558309316635132,0.8269590139389038,0.8458325862884521,0.296126127243042,25.585711498487726
