codec,param,image,bpp,file_bytes,time_encode_ms,time_decode_ms,time_total_ms,cpu_energy_j,cpu_energy_net_j
HEVC,crf=35,kodim15.png,0.13458251953125,6615,55.611068999951385,60.52004800005761,116.131117000009,5.352979,2.3750572188924344
HEVC,crf=35,kodim16.png,0.15706380208333334,7720,53.67495500001951,67.58171199999197,121.25666700001148,5.655027,2.5456719960021204
HEVC,crf=35,kodim17.png,0.1697998046875,8346,58.58024299993758,70.00871000002462,128.5889529999622,5.901947,2.604571982515454
HEVC,crf=35,kodim18.png,0.2552693684895833,12547,64.15612499995405,66.70107900004041,130.85720399999445,6.012537,2.656997777843122
HEVC,crf=35,kodim19.png,0.17169189453125,8439,60.443873999929565,73.87729000004128,134.32116399997085,6.098775,2.654410300233927
HEVC,crf=35,kodim20.png,0.13686116536458334,6727,51.698140999974385,44.089088999953674,95.78722999992806,4.479245,2.022996528983194
HEVC,crf=35,kodim21.png,0.21240234375,10440,56.973857999992106,55.16000900001927,112.13386700001138,5.200155,2.3247337213161225
HEVC,crf=35,kodim22.png,0.18017578125,8856,60.28967999998258,73.72491500007072,134.0145950000533,6.209044,2.7725405739894073
HEVC,crf=35,kodim23.png,0.13053385416666666,6416,52.95966300002419,78.93146800006434,131.89113100008854,5.951459,2.5694070410918246
HEVC,crf=35,kodim24.png,0.2702229817708333,13282,62.47805700002118,67.07628200001636,129.55433900003754,5.966259,2.644128825835092
HEVC,crf=45,kodim01.png,0.07991536458333333,3928,51.84695000002648,55.90908800002126,107.75603800004774,5.072553,2.309391317794086
HEVC,crf=45,kodim02.png,0.06292724609375,3093,46.52119100001073,32.007792000058544,78.52898300006927,3.973198,1.9594985285300583
HEVC,crf=45,kodim03.png,0.06693522135416667,3290,50.11558600006083,38.12234999998054,88.23793600004137,4.127975,1.865311225445259
HEVC,crf=45,kodim04.png,0.07073974609375,3477,54.38024299996869,50.73715599996831,105.117398999937,4.777631,2.082131291207371
HEVC,crf=45,kodim05.png,0.10076904296875,4953,53.85019799996371,64.35281100004886,118.20300900001257,5.324477,2.2934261999498826
HEVC,crf=45,kodim06.png,0.07094319661458333,3487,49.167521000072156,40.75638099993739,89.92390200000955,4.294776,1.9888794123697449
HEVC,crf=45,kodim07.png,0.0791015625,3888,50.27641600008792,52.942025999982434,103.21844200007035,4.866859,2.2200537803104856
HEVC,crf=45,kodim08.png,0.11049397786458333,5431,53.575506000015594,60.79740999996375,114.37291599997934,5.301194,2.3683573363769495
HEVC,crf=45,kodim09.png,0.07191975911458333,3535,51.965938000080314,36.27202199993462,88.23796000001494,4.165388,1.9027236100198168
HEVC,crf=45,kodim10.png,0.07065836588541667,3473,55.73901200000364,45.60278799999651,101.34180000000015,4.652134,2.0534510513409963
HEVC,crf=45,kodim11.png,0.07222493489583333,3550,49.77702299993325,38.07654199999888,87.85356499993213,4.213146,1.9603385568301652
HEVC,crf=45,kodim12.png,0.06606038411458333,3247,49.371492999966904,32.45544699996117,81.82693999992807,4.06496,1.9666918251821444
HEVC,crf=45,kodim13.png,0.08707682291666667,4280,50.95566099998905,65.98941599997943,116.94507699996848,5.380245,2.3814510420336736
HEVC,crf=45,kodim14.png,0.0838623046875,4122,52.74125799996909,58.722600999999486,111.46385899996858,5.057096,2.19885557230926
HEVC,crf=45,kodim15.png,0.07063802083333333,3472,52.1314480000683,40.24051800001871,92.37196600008701,4.549645,2.1809733069914388
HEVC,crf=45,kodim16.png,0.06422932942708333,3157,47.31778400002895,39.079040000046916,86.39682400007587,4.336644,2.1211914093879343
HEVC,crf=45,kodim17.png,0.07328287760416667,3602,53.92538900002819,52.53250999999182,106.45789900002,4.925649,2.1957751781277417
HEVC,crf=45,kodim18.png,0.07722981770833333,3796,57.33252499999253,54.70851699999457,112.0410419999871,5.178214,2.30517301004962
HEVC,crf=45,kodim19.png,0.07639567057291667,3755,54.654184999890276,43.91803800001526,98.57222299990553,4.65337,2.125706635808057
HEVC,crf=45,kodim20.png,0.07008870442708333,3445,47.75458599999638,33.38726399999814,81.14184999999452,3.894254,1.8135534202033905
HEVC,crf=45,kodim21.png,0.07722981770833333,3796,48.996497999951316,47.98911800003225,96.98561599998357,4.553475,2.066496610388341
HEVC,crf=45,kodim22.png,0.07069905598958333,3475,51.393825999980436,48.938786000007894,100.33261199998833,4.605185,2.0323804119742386
HEVC,crf=45,kodim23.png,0.07318115234375,3597,49.041891999991094,54.87222700003258,103.91411900002367,4.99852,2.3338757054415478
HEVC,crf=45,kodim24.png,0.08083089192708333,3973,52.897341000061715,60.657901000013226,113.55524200007494,5.588029,2.676159750426368
